SÍGUENOS EN





@megustaleerebooks



@megustaleer



@megustaleer





			Para Alan Layton



			De Mítica de Hessi, página 203





			Navani Kholin ya tenía práctica en mantener un reino en marcha.

			Gavilar se había vuelto extraño en sus últimos días. Pocos conocían la oscuridad que había hecho presa en él, pero la gente sí había visto sus excentricidades. Jasnah había escrito sobre ello, por supuesto. Jasnah siempre sacaba tiempo de alguna parte para escribir acerca de todo, desde la biografía de su padre a las relaciones de género, pasando por los ciclos reproductivos de los chulls en las faldas meridionales de los Picos Comecuernos.

			Navani recorría los pasillos de Urithiru a paso vivo, acompañada por un grupo de fornidos Corredores del Viento del Puente Cuatro. A medida que Gavilar se había ido distrayendo cada vez más, la propia Navani había tenido que impedir que los ojos claros pendencieros enviaran el reino a pique. Pero eso había sido un peligro de un tipo distinto al que tendría que afrontar ese día.

			Lo que hiciera a continuación tendría consecuencias no solo para un país, sino para el mundo entero. Irrumpió en una sala muy al interior de la torre y los cuatro ojos claros que había sentados se apresuraron a levantarse, todos salvo Sebarial, que parecía estar pasando cartas de una baraja con ilustraciones de mujeres en posturas comprometedoras.

			Navani suspiró y asintió en respuesta a la respetuosa inclinación que le hizo Aladar, reflejando la luz con su calva. No por primera vez, Navani se preguntó si su fino bigote y el mechón de pelo que crecía bajo su labio inferior estaban para compensar la calvicie. También estaba allí Hatham, refinado, de rasgos redondos y ojos verdes. Como de costumbre, la elección de vestimenta de Hatham lo hacía resaltar sobre los demás. Ese día tocaba naranja.

			La brillante Bethab había acudido en representación de su marido. Los hombres del ejército tendían a perderle el respeto por permitírselo, pero no tenían en cuenta que casarse con Mishinah por su agudeza política había sido una jugada inteligente y calculada.

			Los cinco hombres del Puente Cuatro se situaron detrás de Navani. Los había sorprendido su petición de escoltarla, porque aún no comprendían la autoridad que conferían al trono. Los Caballeros Radiantes eran el nuevo poder en el mundo, y la política giraba a su alrededor como los remolinos de un río.

			—Brillantes señores y señora —dijo Navani—, vengo a petición vuestra y estoy a vuestro servicio.

			Aladar carraspeó mientras tomaba asiento.

			—Ya sabes, brillante, que guardamos la mayor lealtad a la causa de tu marido.

			—O como mínimo —añadió Sebarial—, somos quienes esperamos hacernos ricos apoyándolo.

			—Mi marido os agradece vuestro apoyo —dijo Navani—, sea cual sea su motivación. Estáis creando una Alezkar más fuerte y, en consecuencia, un mundo más fuerte.

			—O lo que queda de ambos —comentó Sebarial.

			—Navani —dijo la brillante Bethab. Era una mujer apocada de rostro enjuto—, agradecemos que hayas tomado la iniciativa en estos tiempos difíciles. —Le brillaron sus ojos naranjas, como si supusiera que Navani estaba gozando de su nuevo poder—. Pero la ausencia del alto príncipe no contribuye a mejorar la moral. Sabemos que Dalinar ha recaído en sus... distracciones.

			—El alto príncipe —dijo Navani— está en duelo.

			—Lo único que parece dolerle —replicó Sebarial— es que la gente no le lleve botellas de vino al ritmo suficiente para...

			—¡Condenación, Turinad! —restalló Navani—. ¡Ya basta!

			Sebarial parpadeó y se guardó las cartas en el bolsillo.

			—Lo siento, brillante.

			—Mi marido sigue siendo la mejor baza para la supervivencia del mundo —afirmó Navani—. Saldrá de su duelo. Hasta entonces, es nuestro deber que el reino siga funcionando.

			Hatham asintió, haciendo brillar las cuentas de su casaca.

			—Ese, por supuesto, es nuestro objetivo. Pero brillante, ¿podrías definir a qué te refieres al decir «reino»? Ya sabes que Dalinar... vino a nosotros y nos preguntó qué opinábamos sobre ese tema del alto rey.

			La noticia todavía no era de conocimiento público. Habían planeado un anuncio oficial, y hasta habían pedido a Elhokar que sellara los papeles antes de partir. Sin embargo, Dalinar lo había pospuesto. Navani lo entendía: había querido esperar a que volvieran Elhokar y Adolin, que ocuparía el lugar de Dalinar como alto príncipe Kholin.

			Aun así, con el paso de más y más tiempo, las preguntas empezaron a hacerse más insistentes. ¿Qué les había pasado en Kholinar? ¿Dónde estaban?

			Fuerza. Iban a regresar.

			—La proclamación del alto rey no se ha oficializado —dijo Navani—. Creo que lo mejor es que finjáis no saber nada del tema, por ahora. Y hagáis lo que hagáis, no se lo mencionéis a Ialai ni a Amaram.

			—Muy bien —dijo Aladar—. Pero brillante, tenemos otros problemas. Sin duda habrás leído los informes. Hatham hace un trabajo excelente como Alto Príncipe de Obras, pero no tenemos la infraestructura adecuada. La torre tiene cañerías, pero no dejan de atascarse, y los moldeadores de almas trabajan hasta el agotamiento ocupándose de los desperdicios.

			—No podemos seguir fingiendo que la torre puede albergar esta población —dijo la brillante Bethab—, no sin un acuerdo de suministros muy favorable con Azir. A pesar de las cacerías en las Llanuras Quebradas, nuestra reserva de esmeraldas está menguando. Los carros aguadores trabajan sin descanso.

			—E igual de crucial, brillante —añadió Hatham—, es que podríamos estar ante una grave carencia de mano de obra. Tenemos a soldados y caravaneros cargando agua y empaquetando mercancías, pero no les hace ninguna gracia. Consideran las tareas mecánicas por debajo de su categoría.

			—Andamos escasos de leña —dijo Sebarial—. He intentado tomar los bosques cercanos a los campamentos de guerra, pero antes teníamos a parshmenios para talar. No sé si puedo permitirme pagar a hombres para que lo hagan en su lugar. Pero si no hacemos algo al respecto, Thanadal podría intentar arrebatármelos. Se está construyendo todo un reino en los campamentos de guerra.

			—No es un momento para el que baste un liderazgo débil —dijo Hatham con voz suave—. No es momento en que quien aspira a ser rey se pase el día encerrado en sus habitaciones. Lo siento. No estamos en rebelión, pero sí muy preocupados.

			Navani tomó aire. «Que no se parta.»

			El orden era consustancial al gobierno. Con organización, se podía ejercer el control. Solo tenía que dar tiempo a Dalinar. Incluso aunque, en el fondo, una parte de ella estuviera enfadada. Molesta con que el dolor de Dalinar se impusiera al miedo creciente que sentía ella por Elhokar y Adolin. Furiosa porque él podía beber hasta destruirse y a ella le correspondía recoger los fragmentos.

			Pero había aprendido que nadie era fuerte todo el tiempo, ni siquiera Dalinar Kholin. El amor no consistía en tener razón o no, sino en levantarse y ayudar cuando tu compañero tenía la espalda encorvada. Seguro que él haría lo mismo por ella algún día.

			—Dinos con sinceridad, brillante —pidió Sebarial, inclinándose hacia delante—. ¿Qué pretende el Espina Negra? ¿Es todo esto una estratagema secreta para que domine el mundo?

			Tormentas. Hasta a ellos los inquietaba ese tema. ¿Y por qué no iba a hacerlo? Tenía muchísimo sentido.

			—Mi marido busca la unidad —dijo Navani con firmeza—, no el dominio. Sabéis tan bien como yo que podríamos haber tomado Ciudad Thaylen. Hacerlo nos habría llevado al egoísmo y la pérdida. La conquista no es una vía por la que enfrentarnos juntos a nuestro enemigo.

			Aladar asintió despacio.

			—Te creo, y creo en él.

			—Pero ¿cómo sobreviviremos? —preguntó Bethab.

			—En los jardines de esta torre se cultivó alimento en otros tiempos —dijo Navani—. Descubriremos cómo lo hacían y volveremos a plantar aquí. Una vez, en esta torre fluyó el agua, como demuestran los baños y los excusados. Indagaremos en los secretos de sus fabriales y resolveremos los problemas de alcantarillado.

			»Esta torre se alza por encima de la tormenta del enemigo, no existe lugar más defendible que ella y está conectada con la mayoría de las ciudades importantes del mundo. Si hay una nación que pueda resistir contra el enemigo, la forjaremos aquí. Con vuestra ayuda y el liderazgo de mi marido.

			Aceptaron sus palabras. Bendito fuese el Todopoderoso, las aceptaron. Navani tomó nota mental de quemar una glifoguarda en agradecimiento y por fin se sentó. Juntos, repasaron la lista más reciente de problemas de la torre y conversaron, como ya habían hecho en muchas ocasiones, sobre las sucias necesidades que tenía dirigir una ciudad.

			Tres horas más tarde, Navani miró el fabrial de su brazo, una réplica del que llevaba Dalinar, con un reloj engarzado y doloriales de nuevo diseño. La reunión ya se había prolongado tres horas y doce minutos. Se habían congregado agotaspren que revoloteaban alrededor de todos ellos, de modo que Navani la dio por finalizada. Habían debatido sobre los problemas más acuciantes y convocarían a sus distintas escribas para que sugirieran revisiones concretas.

			Eso los mantendría a todos trabajando un poco más. Y por fortuna, aquellos cuatro de verdad querían que la coalición saliera adelante. Aladar y Sebarial, por muchos defectos que tuvieran, habían seguido a Dalinar hacia la oscuridad del Llanto y habían encontrado la Condenación esperándolos. Hatham y Bethab habían estado presentes en el advenimiento de una nueva tormenta y visto con sus propios ojos que Dalinar había estado en lo cierto.

			Les importaba poco que el Espina Negra fuese un hereje, o incluso que usurpara o no el trono de Alezkar. Solo les preocupaba que tuviera un plan para ocuparse del enemigo a largo plazo.

			Después de disolver el encuentro, Navani recorrió los pasillos estratificados seguida de sus guardias del Puente Cuatro, dos de los cuales llevaban lámparas de zafiro.

			—Mis disculpas —les comentó— por lo aburrido que tiene que haber sido esto.

			—Nos gusta lo aburrido, brillante —dijo el hombre que los lideraba ese día, Leyten. Era bajo y fornido, con el pelo corto y rizado—. Eh, Hobber, ¿alguien ha intentado matarte ahí dentro?

			El hombre del puente sonrió enseñando los dientes separados mientras respondía.

			—¿Cuenta el aliento de Huio?

			—¿Lo ves, brillante? —dijo Leyten—. Los turnos de guardia pueden aburrir a los reclutas nuevos, pero no encontrarás a ningún veterano que proteste por una tarde tranquila y ocupada en que no lo apuñalen.

			—Comprendo el atractivo —repuso ella—, pero sin duda no podrá compararse a volar por los cielos.

			—Eso es cierto —dijo Leyten—. Pero tenemos que hacer turnos... ya sabes. —Se refería a utilizar la hoja de Honor para practicar como Corredores del Viento—. Tiene que volver Kal antes de que podamos hacer más que eso.

			Todos ellos estaban absolutamente convencidos de que regresaría, y mostraban caras joviales al mundo, pero ella sabía que no todo les iba a la perfección. A Teft, por ejemplo, lo habían arrastrado ante los magistrados de Aladar dos días antes. Intoxicación publica con musgoardiente. Aladar había pedido a Navani su sello para poder liberarlo sin armar escándalo.

			No, no todo les iba bien. Pero mientras Navani encabezaba la marcha hacia las bibliotecas subterráneas, notó que la incordiaba otro asunto, la insinuación que había hecho la brillante señora Bethab de que Navani estaba encantada de hacerse con el control mientras Dalinar se encontraba indispuesto.

			Navani no era idiota. Sabía cómo la veían los demás. Se había casado con un rey y, tras su muerte, se había lanzado al instante tras el siguiente hombre más poderoso de Alezkar. Pero lo que no podía permitirse era que la gente la considerara el poder tras el trono. No solo socavaría la autoridad de Dalinar, sino que a ella le resultaría tedioso. No le importaba ser esposa ni madre de monarcas, pero ocupar el cargo ella misma... tormentas, por qué camino más oscuro los llevaría eso a todos.

			Acompañada por los hombres del puente, se cruzaron con nada menos que seis escuadras de centinelas de camino a las bibliotecas con los murales y, lo que era más importante, los registros de las gemas ocultas. Al llegar se entretuvo en la puerta, impresionada por la operación que había organizado Jasnah allí abajo desde que Navani se había visto obligada a retirarse de la investigación.

			Habían sacado cada gema de su cajón individual y las habían catalogado y numerado. Mientras un grupo escuchaba y escribía, había otras personas sentadas a las mesas, traduciendo. La sala vibraba con el tenue runrún de las conversaciones y las plumas que raspaban el papel, y los concentraspren salpicaban el aire como ondulaciones en el cielo.

			Jasnah paseaba entre las mesas, hojeando páginas de traducciones. Cuando entró Navani, los hombres del puente rodearon a Renarin, que se ruborizó y alzó la mirada de sus propios papeles, cubiertos de glifos y números. Era cierto que parecía fuera de lugar en aquella sala, el único hombre de uniforme y no con la túnica de un fervoroso o un predicetormentas.

			—Madre —dijo Jasnah, sin levantar la mirada de sus documentos—, necesitamos más traductoras. ¿Tienes alguna escriba más que esté versada en alezelano clásico?

			—Te envié todas las que tengo. ¿Qué está estudiando Renarin allí?

			—¿Mmm? Ah, cree que el orden de las piedras almacenadas en los cajones puede no ser fortuito. Lleva todo el día trabajando en ello.

			—¿Y?

			—Nada, como era de esperar. Insiste en que podrá encontrarle una lógica si busca lo suficiente. —Jasnah bajó sus papeles y miró a su primo, que estaba bromeando con los hombres del Puente Cuatro.

			«Tormentas —pensó Navani—, sí que parece feliz.» Avergonzado por las pullas que le echaban, pero feliz. Navani se había preocupado cuando se unió al Puente Cuatro. Era el hijo de un alto príncipe. El decoro y la distancia eran lo adecuado en su trato con la soldadesca.

			Pero antes de aquello, ¿cuándo lo había oído reír por última vez?

			—Quizá deberíamos animarlo a tomarse un descanso y salir con los hombres del puente esta tarde —sugirió Navani.

			—Prefiero que se quede aquí —dijo Jasnah, pasando páginas de nuevo—. Sus poderes requieren más estudio.

			Navani hablaría con Renarin de todos modos y lo convencería de que saliera más con los hombres. Con Jasnah no había discusión posible, igual que no la había con un peñasco. Solo se podía girar y rodearlo.

			—¿La traducción va bien? —preguntó Navani—. Aparte del atasco por la escasez de escribas, me refiero.

			—Tenemos la suerte de que las gemas se registraron en las postrimerías de los Radiantes —dijo Jasnah—. Hablaban en un idioma que sabemos traducir. Si hubiera sido el Canto del alba...

			—Eso estamos cerca de descifrarlo.

			Jasnah frunció el ceño al oírlo. Navani había creído que la perspectiva de traducir el Canto del alba, y otros escritos perdidos en los días de las sombras, la emocionaría. Pero en vez de eso, parecía atribularla.

			—¿Has encontrado algo más sobre los fabriales de la torre en esos registros de las gemas? —preguntó Navani.

			—Te prepararé un informe completo, madre, detallando todos y cada uno de los fabriales que se mencionen. De momento, las referencias son pocas. La mayoría de las gemas contienen historias personales.

			—Condenación.

			—¡Madre! —exclamó Jasnah, bajando de nuevo las páginas.

			—¿Qué? Nunca habría dicho que te opusieras a unas pocas palabrotas de vez en...

			—No es por el lenguaje, sino por el desdén —aclaró Jasnah—. Historias.

			«Ah, claro.»

			—La historia es la clave de la comprensión humana.

			«Allá vamos.»

			—Debemos aprender del pasado y aplicar ese conocimiento a nuestra experiencia moderna.

			«Aleccionada por mi propia hija otra vez.»

			—El mejor indicador de lo que harán los seres humanos no es lo que piensan, sino lo que los registros indican que otros grupos similares hicieron en el pasado.

			—Por supuesto, brillante.

			Jasnah le lanzó una mirada cortante y dejó a un lado sus papales.

			—Lo siento, madre. Hoy he tenido que tratar con muchos fervorosos inferiores. Mi parte didáctica puede haberse inflado.

			—¿Tienes una parte didáctica? Querida, pero si odias enseñar.

			—Lo que explica mi humor, diría yo. Es...

			Una joven escriba la llamó desde el otro lado de la sala. Jasnah suspiró y fue a responder su pregunta.

			Jasnah prefería trabajar sola, cosa rara teniendo en cuenta lo bien que se le daba hacer que los demás la obedecieran. Navani disfrutaba más en grupo, pero claro, Navani no era una erudita. Sí, sabía cómo fingirlo. Pero lo único que hacía en realidad era dar algún empujoncito que otro, o quizá aportar una idea. De la auténtica ingeniería se ocupaban otras.

			Echó un vistazo a los papeles que había dejado Jasnah. Quizá su hija hubiera pasado algo por alto en las traducciones. Para Jasnah, la única erudición de importancia eran los mohosos y polvorientos escritos de la filosofía antigua. En lo referente a fabriales, Jasnah apenas sabía distinguir un emparejamiento de una advertencia, y...

			¿Qué era aquello?

			«Los glifos estaban garabateados en blanco sobre la pared del alto príncipe —rezaba el papel—. Tardamos poco en establecer que el instrumento de escritura era una piedra arrancada cerca de la ventana. Esta primera anotación fue la más burda de todas, con glifos mal formados. Más tarde se hizo evidente la razón de que así fuese, ya que el príncipe Renarin no dominaba la escritura de glifos, a excepción de los números.»

			El resto de las páginas eran parecidas a la primera, hablando de los extraños números hallados por el palacio de Dalinar en los días previos a la tormenta eterna. Los había hecho Renarin, cuyo spren le había advertido de que el enemigo preparaba un asalto. El pobre chico, inseguro con su vínculo y asustado de contárselo a alguien, había optado por escribir los números donde Dalinar fuese a verlos.

			Era un poco raro, pero en comparación con todo lo demás no llamaba la atención. Y... en fin, se trataba de Renarin. ¿Por qué había reunido Jasnah todos aquellos escritos?

			«Por fin tengo una descripción para ti, Jasnah —decía otro papel—. Hemos convencido a la Radiante que Lift encontró en Yeddaw de que visite Azimir. Aunque aún no ha llegado, encontrarás adjuntos unos bocetos de su acompañante spren. Se parece al centelleo que se ve en una pared cuando se hace pasar luz por un cristal.»

			Turbada, Navani dejó los papeles en la mesa antes de que regresara Jasnah. Cogió una copia de las partes traducidas de las gemas —había varias escribas jóvenes asignadas a mantenerlas disponibles— y se marchó para ver cómo estaba Dalinar.





SEIS AÑOS ANTES





			Solo a las personas de la mayor importancia se les permitió presenciar el sagrado sepelio de Gavilar.

			Dalinar estaba al frente de una pequeña multitud, congregada en las catacumbas reales de Kholinar, bajo la pétrea mirada de reyes. Ardían fuegos a los lados de la cámara, una luz primaria, tradicional. Claramente más viva que la luz de esferas, le recordó la Grieta, pero por una vez ese dolor se vio subyugado por algo nuevo. Una herida reciente.

			La visión de su hermano, que yacía muerto en la losa.

			—Espíritu, mente y cuerpo —dijo la avejentada fervorosa, con una voz que resonó en la piedra de las catacumbas—. La muerte es la separación de los tres. El cuerpo permanece en nuestro reino, para volver a utilizarse. El espíritu se une de nuevo a la acumulación de esencia divina que lo engendró. Y la mente... la mente va a los Salones Tranquilos para obtener su recompensa.

			Las uñas de Dalinar se le clavaron en la piel cuando cerró los puños, con fuerza, para impedir que le temblaran.

			—Gavilar el Majestuoso —continuó la fervorosa—, primer rey de Alezkar en la nueva dinastía Kholin, trigésimo segundo alto príncipe del principado Kholin, descendiente del Hacedor de Soles y bendecido por el Todopoderoso. Sus hazañas se elogiarán y su dominio no dejará de extenderse. Ya está capitaneando a hombres de nuevo en el campo de batalla, sirviendo al Todopoderoso en la verdadera guerra contra los Portadores del Vacío. —La fervorosa extendió de sopetón una mano huesuda hacia el pequeño grupo.

			»La guerra de nuestro rey ha pasado a los Salones Tranquilos. ¡El final de nuestra contienda por Roshar no concluyó nuestro deber con el Todopoderoso! Meditad sobre vuestras Llamadas, hombres y mujeres de Alezkar. Pensad en lo que podéis aprender aquí que os sea de utilidad en el otro mundo.

			Jevena aprovechaba cualquier oportunidad para predicar. Dalinar apretó más los puños, furioso con ella... y con el Todopoderoso. Dalinar no debería haber vivido para ver morir a su hermano. No era así como debería haber resultado.

			Notó miradas en la nuca. De los altos príncipes reunidos y sus esposas, de los fervorosos importantes, de Navani, Jasnah, Elhokar, Aesudan, de los hijos de Dalinar. El alto príncipe Sebarial enarcó las cejas hacia Dalinar. Parecía estar esperando algo.

			«No voy borracho, imbécil —pensó Dalinar—. No voy a montar una escena para entretenerte.»

			Las cosas habían mejorado en los últimos tiempos. Dalinar había empezado a controlar sus vicios, había reducido la bebida a viajes mensuales lejos de Kholinar, visitas a ciudades de la periferia. Decía que las excursiones eran para que Elhokar practicara el gobernar sin tener a Dalinar encima, ya que Gavilar pasaba cada vez más tiempo en el extranjero. Pero en esos viajes, Dalinar bebía hasta el olvido y escapaba así de los llantos de los niños durante unos preciosos días.

			Luego, cuando volvía a Kholinar, se controlaba bebiendo. Y nunca había vuelto a gritar a sus hijos, como había hecho con el pobre Renarin aquel día, regresando de las Llanuras Quebradas. Adolin y Renarin eran lo único puro que quedaba de Evi.

			«Si tanto te controlas bebiendo cuando vuelves a Kholinar —lo desafió una parte de él—, ¿qué pasó en el banquete? ¿Dónde estabas mientras Gavilar luchaba para salvar la vida?»

			—Debemos tomar al rey Gavilar como modelo para nuestras propias vidas —estaba diciendo la fervorosa—. Debemos recordar que nuestras vidas no nos pertenecen. Este mundo no es sino la escaramuza que nos preparará para la auténtica guerra.

			—¿Y después de eso? —preguntó Dalinar, alzando la mirada del cadáver de Gavilar.

			La fervorosa entornó los ojos y se ajustó los anteojos.

			—¿Alto príncipe Dalinar?

			—Después de eso, ¿qué? —dijo Dalinar—. Cuando recuperemos los Salones Tranquilos. ¿Qué pasará entonces? ¿No habrá más guerra?

			«¿Será cuando por fin podamos descansar?»

			—No tienes por qué preocuparte, Espina Negra —dijo Jevena—. Cuando esa guerra esté ganada, sin duda el Todopoderoso te proporcionará una nueva conquista. —Compuso una sonrisa reconfortante y pasó a la parte más ritual del funeral. Una sucesión de keteks, algunos tradicionales y otros compuestos por parientes femeninas para la ocasión. Los fervorosos quemaron los poemas y oraciones en braseros.

			Dalinar devolvió su atención al cadáver de su hermano, que miraba hacia arriba con los orbes azules sin vida que habían reemplazado sus ojos.

			«Hermano —le había dicho Gavilar—, sigue los Códigos esta noche. Hay algo extraño en los vientos.»

			Dalinar necesitaba una copa, tormentas.

			—«Tú, con sueños siempre. Mi alma solloza. Adiós, sollozante alma. Mis sueños... siempre contigo.»

			El poema lo abofeteó con más fuerza que los anteriores. Buscó con la mirada a Navani, y supo de inmediato que ese ketek lo había escrito ella. La viuda de su hermano tenía la mirada fija hacia delante, y tenía una mano apoyada en el hombro de Elh... del rey Elhokar. Qué hermosa era. Al lado de Navani, Jasnah se había rodeado el torso con los brazos y tenía los ojos enrojecidos. Navani extendió una mano hacia ella, pero Jasnah se apartó de todos y salió en dirección al palacio en sí.

			Dalinar deseó poder imitarla, pero en vez de hacerlo se puso en posición de firmes. Todo había acabado. Ya nunca tendría la ocasión de estar a la altura de las expectativas de Gavilar. Dalinar pasaría el resto de sus días como un fracaso a ojos de aquel hombre, a quien tanto había amado.

			La cámara quedó en calma, silenciosa salvo por el crepitar del papel ardiendo. El moldeador de almas se levantó y la anciana Jevena retrocedió deprisa. La incomodaba lo que venía a continuación. Incomodaba a todos los presentes, a juzgar por los pies moviéndose y las toses en manos.

			El moldeador de almas podía ser varón, pero también mujer. Costaba saberlo, con la capucha echada sobre la cara. La poca piel que se veía tenía el color del granito, estaba ajada y agrietada y parecía brillar desde dentro. El moldeador de almas contempló el cadáver con la cabeza inclinada a un lado, como si se sorprendiera de encontrar un cuerpo allí. Pasó los dedos por la mandíbula de Gavilar y le apartó el pelo de la frente.

			—La única parte de ti que es verdadera —susurró, tocando con un dedo la piedra que había reemplazado un ojo del rey.

			Entonces surgió la luz, cuando el moldeador de almas sacó la mano del bolsillo y reveló un conjunto de gemas engarzadas en un fabrial.

			Dalinar no apartó la mirada, aunque la luz hacía que le lloraran los ojos. Deseó... haber tomado una copa o dos antes de llegar. ¿De verdad tenía que ver algo como aquello estando sobrio?

			El moldeador de almas tocó a Gavilar en la frente y la transformación fue instantánea. Hubo un último momento en el que Gavilar estuvo allí y, al siguiente, se había convertido en estatua.

			El moldeador de almas se puso un guante en la mano mientras otros fervorosos se apresuraban a retirar los alambres que habían sujetado el cuerpo de Gavilar en posición. Usaron palancas para levantarlo con cautela hasta dejarlo de pie, empuñando una espada con la punta hacia el suelo y con la otra mano extendida. Miraba hacia la eternidad, con la corona en la cabeza y los rizos de su cabello y su barba preservados con delicadeza en la piedra. Era una pose que transmitía poder: los escultores mortuorios habían hecho un trabajo excelente.

			Los fervorosos se lo llevaron a un niño, donde Gavilar se incorporó a las filas de otros monarcas, la mayoría altos príncipes Kholin. Se quedaría petrificado allí para siempre, con la imagen de un gobernante perfecto en sus mejores años. Nadie lo recordaría como había estado aquella noche terrible, quebrado por su caída, sus grandiosos sueños interrumpidos por la traición.

			—Me vengaré, madre —susurró Elhokar—. ¡Me vengaré! —El joven rey se volvió hacia los ojos claros reunidos, de pie frente a la mano de piedra extendida de su padre—. Todos habéis acudido a mí en privado para prometerme vuestro apoyo. ¡Ahora os exijo que lo juréis en público! Hoy acordaremos dar caza a los responsables de esto. ¡Hoy, Alezkar va a la guerra!

			Sus palabras provocaron un aturdido silencio.

			—Lo juro —dijo Torol Sadeas—. Juro llevar la venganza a los traidores parshendi, majestad. Puedes contar con mi espada.

			«Bien», pensó Dalinar mientras hablaban los demás. Aquello los mantendría unidos. Incluso en la muerte, Gavilar les proporcionaba una excusa para la unidad.

			Incapaz de afrontar más tiempo el pétreo semblante de su hermano, Dalinar se marchó a zancadas por el pasillo en dirección al palacio. Otras voces resonaron tras él mientras los altos príncipes hacían sus juramentos.

			Si Elhokar iba a perseguir a aquellos parshendi hasta las llanuras, esperaría la ayuda del Espina Negra. Pero... Dalinar llevaba ya años sin ser ese hombre. Se palpó el bolsillo, buscando su petaca. Condenación. Fingía que había mejorado, se decía una y otra vez que estaba en camino de encontrar la salida de aquel embrollo. De volver a ser el hombre que fue.

			Pero ese hombre había sido un monstruo. Asustaba saber que nadie le había reprochado sus actos. Nadie excepto Evi, que había comprendido lo que le haría tanta matanza. Cerró los ojos, escuchando sus lágrimas.

			—¿Padre? —dijo una voz a su espalda.

			Dalinar se obligó a enderezar la espalda y se volvió mientras Adolin correteaba hacia él.

			—¿Te encuentras bien, padre?

			—Sí —dijo Dalinar—. Es solo que... necesito estar solo.

			Adolin asintió. Por el Todopoderoso, el chico había resultado bien, aun con el poco empeño que le había dedicado Dalinar. Adolin era un joven esforzado, agradable y un maestro con la espada. Era más que capaz de valerse por sí mismo en la moderna sociedad alezi, donde saber desenvolverse en grupo era incluso más importante que la fuerza física. Dalinar siempre se había sentido como un tocón de árbol en aquellas reuniones sociales. Demasiado grandullón. Demasiado estúpido.

			—Vuelve —dijo Dalinar—. Jura en nombre de nuestra casa para ese Pacto de la Venganza.

			Adolin asintió con la cabeza y Dalinar siguió adelante, huyendo de los fuegos de abajo. De la mirada de Gavilar, juzgándolo. De los gritos de los moribundos en la Grieta.

			Cuando llegó a la escalera, ya casi estaba corriendo. Subió un piso y luego otro. Sudando, frenético, apretó el paso a lo largo de pasillos ornados y paredes talladas, de madera sedosa y espejos acusadores. Llegó a sus aposentos y hurgó en los bolsillos, buscando las llaves. Lo había cerrado todo a cal y canto, para que Gavilar no pudiera entrar llevarse sus botellas. Dentro aguardaba la dicha.

			No. No la dicha. El olvido. Bastaba con eso.

			No dejaban de temblarle las manos. No podía... Era...

			Sigue los Códigos esta noche.

			Las llaves cayeron de los temblorosos dedos de Dalinar.

			Hay algo extraño en los vientos.

			Gritos que pedían piedad.

			«¡Fuera de mi cabeza! ¡Salid todos!»

			En la lejanía, una voz...

			—Debes encontrar las palabras más importantes que pueda decir un hombre.

			¿Qué llave era? Logró meter una en la cerradura, pero no giraba. A Dalinar le costaba ver. Parpadeó, mareado.

			—Esas palabras vinieron a mí de alguien que afirmaba haber visto el futuro —dijo la voz, que resonaba en el pasillo. Femenina, conocida—. «¿Cómo es posible?», pregunté yo. «¿Es que te confirió su don el Vacío?»

			»La respuesta fue una carcajada. “No, dulce rey. El pasado es el futuro y, tal y como todo hombre ha vivido, debes hacerlo tú.”

			»“¿Para no poder sino repetir lo que ya se hizo antes?”

			»“En ciertos aspectos, sí. Amarás. Sufrirás. Soñarás. Y morirás. El pasado de todo hombre es tu futuro.”

			»“Entonces, ¿qué sentido tiene, si todo se ha visto y hecho ya?”, pregunté yo.

			»“La cuestión”, respondió ella, “no es si amarás, sufrirás, soñarás y morirás. Es qué amarás, por qué sufrirás, cuándo soñarás y cómo morirás. Esas son tus elecciones. No puedes elegir la destinación, solo el camino”.

			Dalinar volvió a soltar las llaves, sollozando. No había escapatoria. Volvería a caer. El vino lo consumiría como el fuego consumía un cadáver, dejando solo ceniza.

			No había salida.

			—Esto dio inicio a mi viaje —dijo la voz—, y esto inicia mis escritos. No puedo llamar una historia a este libro, pues fracasa en lo más fundamental como historia. No se trata de una narrativa, sino de muchas. Y aunque tiene un principio, el que relata esta misma página, mi búsqueda no puede concluir de verdad jamás.

			»No buscaba respuestas. Creía tenerlas ya. Muchas, a borbotones, de un millar de fuentes distintas. Tampoco me buscaba a mí mismo. Buscarse a uno mismo es un lugar común que la gente me atribuye a mí, que encuentro carente de significado esa frase hecha.

			»En verdad, al marcharme, buscaba solo una cosa.

			»Un viaje.

			Durante años, parecía que Dalinar había contemplado cuanto le rodeaba a través de una bruma. Pero aquellas palabras... tenían algo que...

			¿Las palabras podían dar luz?

			Se alejó de su puerta y fue pasillo abajo, en busca del origen de la voz. En la sala de lectura real encontró a Jasnah, con un enorme tomo abierto ante ella en un atril. Estaba leyendo en voz alta y pasó la página, con el ceño fruncido.

			—¿Qué libro es ese? —le preguntó Dalinar.

