SÍGUENOS EN





@megustaleerebooks



@megustaleer



@megustaleer





			Para Alan Layton
			—Necesito que transmitas un mensaje a vuestros líderes. ¿Los Cinco, se llaman? Tú puedes acercarte a ellos y a mí se me observa. Necesito su ayuda para lograr una cosa.

			Eshonai canturreó a Ansiedad.

			—Venga, venga —dijo él—. Voy a ayudaros, Eshonai. ¿Sabías que he descubierto cómo devolveros a vuestros dioses?

			«No. —Musitó al Ritmo de los Terrores—. No.»

			—Mis antepasados —continuó él, sosteniendo en alto el fabrial— fueron los primeros en averiguar cómo retener a un spren dentro de una gema. Y con una gema muy especial, puede contenerse incluso a un dios.

			—Majestad —dijo ella, atreviéndose a coger la mano del rey. Él no podía sentir los ritmos. No lo sabía—. Por favor. Ya no adoramos a esos dioses. Los dejamos, los abandonamos.

			—Ah, pero esto es por vuestro bien y por el nuestro. —Gavilar se levantó—. Vivimos sin honor, pues vuestros dioses una vez trajeron a los nuestros. Sin ellos, no tenemos poder. ¡El mundo está atrapado, Eshonai! Atrapado en un estado gris y sombrío de transición. —Miró hacia el techo—. Hay que unirlos. Necesito una amenaza. Solo el peligro logrará unirlos.

			—¿Qué... qué estás diciendo? —preguntó ella a Ansiedad.

			—Nuestros parshmenios esclavizados una vez fueron como vosotros. Luego, de algún modo, nosotros los despojamos de su capacidad de experimentar la transformación. Lo hicimos capturando a un spren, a uno antiguo e importantísimo. —La miró con los ojos verdes iluminados—. He visto cómo puede revertirse el proceso. Una nueva tormenta que hará salir de sus escondrijos a los Heraldos. Una nueva guerra.

			—Un disparate. —Eshonai se puso de pie—. Nuestros dioses intentaron destruiros.

			—Las antiguas Palabras deben pronunciarse de nuevo.

			—No puedes... —Eshonai dejó la frase en el aire, reparando en que una mesa cercana estaba cubierta por un mapa. Era extenso, mostraba una tierra circundada por océanos... y estaba trazado con un arte que dejaba por tierra sus propios intentos.

			Se acercó a la mesa, boquiabierta, con el Ritmo del Asombro vibrando en su mente. «Qué preciosidad.» Ni siquiera los grandiosos candelabros y las paredes talladas se le aproximaban. Aquello combinaba conocimiento y belleza en una fusión perfecta.

			—Pensaba que te alegraría saber que somos aliados en buscar el regreso de vuestros dioses —dijo Gavilar. Eshonai casi pudo oír el Ritmo de la Reprimenda en sus palabras mortecinas—. Afirmáis temerlos, pero ¿por qué temer lo que os confirió la vida? Mi pueblo necesita unirse, y yo necesito un imperio que no se deshaga en luchas intestinas cuando yo no esté.

			—¿De modo que buscas la guerra?

			—Busco un final para algo que nunca hemos completado. Los míos fueron Radiantes una vez, y los tuyos, los parshmenios, fueron vibrantes. ¿A quién beneficia este mundo apagado en el que mi pueblo lucha contra sí mismo en inacabables escaramuzas, sin luz que los guíe, y tu pueblo está compuesto de cadáveres?

			Eshonai volvió a mirar el mapa.

			—¿Dónde... dónde están las Llanuras Quebradas? ¿Son esta parte de aquí?

			—¡Eso que señalas es toda Natanatan, Eshonai! Las Llanuras Quebradas son esto. —Señaló una extensión poco más grande que su uña, cuando el mapa completo ocupaba toda la mesa.

			Verlo le trajo una repentina y mareante perspectiva. ¿Aquello era el mundo? Había supuesto que en su viaje a Kholinar había recorrido casi la extensión completa del terreno. ¿Por qué no le habían enseñado aquello antes?

			Le flaquearon las piernas y armonizó a Duelo. Volvió a dejarse caer en su silla, incapaz de mantenerse en pie.

			«Qué inmenso.»

			Gavilar se sacó algo del bolsillo. ¿Una esfera? Era algo oscuro, pero aun así, de algún modo brillaba. Como si tuviera... un aura de negrura, una luz fantasmal que no era luz. De un violeta tenue. Parecía absorber la luz de cuanto había alrededor. El rey lo dejó en la mesa, delante de ella.

			—Lleva esto a los Cinco y explícales lo que te he contado. Diles que recuerden lo que fue una vez vuestro pueblo. Despertad, Eshonai.

			Le dio una palmadita en el hombro y abandonó la sala. Eshonai se quedó contemplando aquella luz terrible, y recordando las canciones supo lo que era. Las formas de poder habían estado asociadas a una luz oscura, una luz procedente del rey de los dioses.

			Recogió la esfera de la mesa y salió corriendo.





			Cuando hubieron colocado los tambores, Eshonai insistió en unirse a los percusionistas. Una vía de escape para su ansiedad. Tocó al ritmo de su cabeza, con tanta fuerza como pudo, intentando con cada compás desterrar de su mente lo que le había dicho el rey.

			Y las cosas que acababa de hacer.

			Los Cinco habían estado sentados en la mesa principal, con los restos del último plato sin terminar.

			—Pretende traer de vuelta a nuestros dioses —había dicho a los Cinco.

			«Cierra los ojos. Concéntrate en los ritmos.»

			—Puede hacerlo. Sabe muchísimo.

			Los furiosos compases palpitando en su alma.

			—Tenemos que hacer algo.

			El esclavo de Klade era un asesino. Klade afirmaba que una voz, una voz que hablaba a los ritmos, la había llevado hasta el hombre, que le había confesado sus destrezas al interrogarlo. Al parecer, Venli había estado con Klade, aunque Eshonai no había visto a su hermana desde muy temprano aquel día.

			Tras un debate encendido, los Cinco habían acordado que aquello era una señal de lo que debían hacer. Mucho tiempo atrás, los oyentes habían hecho acopio de valor para adoptar la forma gris y así poder escapar de sus dioses. Habían ansiado la libertad a cualquier precio.

			Aquel día, el precio de conservar esa libertad sería alto.

			Tocó los tambores. Sintió los ritmos. Sollozó quedamente, y no miró cuando el extraño asesino, con los ropajes amplios y blancos que le había proporcionado Klade, abandonó la sala. Había votado igual que los demás, a favor de aquella medida.

			«Siente la paz de la música —decía siempre su madre—. Busca los ritmos. Busca las canciones.»

			Se resistió cuando los demás se la llevaron. Sollozó al dejar atrás la música. Sollozó por su pueblo, que podría terminar destruido por los actos de aquella noche. Sollozó por el mundo, que quizá nunca supiera lo que los oyentes habían hecho por él.

			Sollozó por el rey, a quien había condenado a muerte.

			El sonido de los tambores fue cesando a su alrededor y la música moribunda resonó por los pasillos.





			Sin duda, habrá quien se sienta amenazado por esta narración. Quizá unos pocos se sientan liberados. La mayoría, simplemente, sentirá que no debería existir.



			De Juramentada, prólogo





			Dalinar Kholin apareció en la visión de pie junto al recuerdo de un dios muerto.

			Habían transcurrido seis días desde que sus fuerzas llegaran a Urithiru, la sagrada ciudad-torre de los Caballeros Radiantes. Habían huido de la llegada de una nueva y devastadora tormenta, buscando refugio a través de un antiguo portal. Estaban asentándose en su nuevo hogar oculto en las montañas.

			Y aun así, Dalinar tenía la sensación de no saber nada. No era capaz de comprender la fuerza que combatía, y mucho menos la forma de derrotarla. Apenas comprendía la tormenta y su significado en el retorno de los Portadores del Vacío, antiguos enemigos de la humanidad.

			De modo que acudía allí, a sus visiones. Pretendía extraer secretos al dios, llamado Honor o el Todopoderoso, que los había abandonado. Aquella visión concreta era la primera de todas las que había experimentado Dalinar. Comenzaba con él de pie junto a una imagen del dios en forma humana, ambos en lo alto de un risco desde el que se dominaba Kholinar, el hogar de Dalinar y sede del gobierno. En la visión, la ciudad había sido arrasada por una fuerza desconocida.

			El Todopoderoso empezó a hablar, pero Dalinar le hizo caso omiso. Dalinar se había convertido en Caballero Radiante al vincular al mismísimo Padre Tormenta, al alma de la alta tormenta, el spren más poderoso de Roshar, y había descubierto que a partir de entonces podía reproducir sus visiones a voluntad. Ya había escuchado el monólogo tres veces, y lo había recitado al pie de la letra a Navani para que lo transcribiera.

			En esa ocasión, Dalinar fue hasta el borde del precipicio y se arrodilló para contemplar las ruinas de Kholinar. El aire de allí tenía un olor seco, polvoriento y cálido. Forzó la vista, intentando captar algún detalle significativo entre el caos de edificios derrumbados. Incluso las hojas del viento, que una vez fueron majestuosas formaciones rocosas en forma de pico, con incontables estratos y variaciones, estaban hechas añicos.

			El Todopoderoso siguió pronunciando su discurso. Aquellas visiones eran como un diario, una sucesión de mensajes inmersivos dejados atrás por el dios. Dalinar agradecía su ayuda, pero en ese momento le interesaban los detalles.

			Escrutó el cielo y descubrió una ondulación en el aire, como calor alzándose de una piedra lejana. Un titilar del tamaño de un edificio.

			—Padre Tormenta —dijo—, ¿puedes llevarme ahí abajo, a los escombros?

			No se supone que debas bajar. Eso no forma parte de la visión.

			—Olvida un momento lo que se supone que debo hacer —pidió Dalinar—. ¿Puedes hacerlo? ¿Puedes transportarme a esas ruinas?

			El Padre Tormenta rugió. Era un ente extraño, conectado de algún modo con el dios muerto, pero no del todo lo mismo que el Todopoderoso. Por lo menos, ese día no estaba usando la voz que sacudía todos los huesos del cuerpo de Dalinar.

			En un abrir y cerrar de ojos, Dalinar fue transportado. Ya no estaba en la cima del risco, sino en la llanura, ante las ruinas de la ciudad.

			—Gracias —dijo Dalinar, mientras cruzaba a zancadas la escasa distancia que lo separaba de los escombros.

			Solo habían pasado seis días desde que descubrieran Urithiru. Seis días desde el despertar de los parshendi, que habían obtenido extraños poderes y unos brillantes ojos rojizos. Seis días desde la llegada de la nueva tormenta, la tormenta eterna, una tempestad de truenos oscuros y relámpagos rojos.

			Entre sus tropas había quienes la consideraban extinta, pasada, un acontecimiento catastrófico puntual. Pero Dalinar sabía que no era así. La tormenta eterna volvería, y no tardaría en alcanzar Shinovar, en el lejano oeste. Después de hacerlo, recorrería de nuevo la tierra.

			Nadie daba crédito a sus advertencias. Los monarcas de lugares como Azir y Thaylenah reconocían que había aparecido una tormenta inusual por el este, pero no creían que fuese a volver.

			No podían adivinar lo destructivo que sería el regreso de esa tormenta. En su primera aparición, había impactado contra la alta tormenta, generando un cataclismo único. Con un poco de suerte, por sí misma no sería tan destructiva, pero no dejaría de ser una tormenta que soplaba desde el lado contrario. Y despertaría a los siervos parshmenios del mundo para transformarlos en Portadores del Vacío.

			¿Qué esperas descubrir?, preguntó el Padre Tormenta mientras Dalinar llegaba a los escombros de la ciudad. La visión se construyó para llevarte al risco y que hablaras con Honor. Todo lo demás es un escenario, un cuadro.

			—Honor puso aquí estos cascotes —respondió Dalinar, señalando las murallas destruidas que se apilaban ante él—. Escenario o no, su conocimiento del mundo y de nuestro enemigo no pudo sino afectar a la forma en que creó esta visión.
